epoch,train/box_loss,train/cls_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss
0,1.2345,0.8234,0.5812,0.6521,0.6234,0.3456,1.1234,0.7891
1,1.1987,0.7956,0.5923,0.6589,0.6312,0.3512,1.0987,0.7654
2,1.1654,0.7689,0.6034,0.6654,0.6389,0.3567,1.0756,0.7423
3,1.1345,0.7434,0.6145,0.6721,0.6467,0.3623,1.0534,0.7198
4,1.1056,0.7191,0.6256,0.6789,0.6545,0.3679,1.0323,0.6981
5,1.0789,0.6961,0.6367,0.6856,0.6623,0.3735,1.0123,0.6771
6,1.0534,0.6743,0.6478,0.6923,0.6701,0.3791,0.9934,0.6569
7,1.0291,0.6537,0.6589,0.6991,0.6779,0.3847,0.9756,0.6374
8,1.0059,0.6343,0.6700,0.7058,0.6857,0.3903,0.9589,0.6186
9,0.9839,0.6161,0.6811,0.7125,0.6935,0.3959,0.9432,0.6005
10,0.9630,0.5990,0.6922,0.7192,0.7013,0.4015,0.9285,0.5831
11,0.9432,0.5831,0.7033,0.7259,0.7091,0.4071,0.9148,0.5664
12,0.9245,0.5682,0.7144,0.7326,0.7169,0.4127,0.9021,0.5504
13,0.9069,0.5544,0.7255,0.7393,0.7247,0.4183,0.8903,0.5351
14,0.8903,0.5416,0.7366,0.7460,0.7325,0.4239,0.8795,0.5205
15,0.8748,0.5298,0.7477,0.7527,0.7403,0.4295,0.8696,0.5066
16,0.8603,0.5189,0.7588,0.7594,0.7481,0.4351,0.8606,0.4934
17,0.8468,0.5090,0.7699,0.7661,0.7559,0.4407,0.8525,0.4809
18,0.8343,0.4999,0.7810,0.7728,0.7637,0.4463,0.8453,0.4691
19,0.8227,0.4917,0.7821,0.7735,0.7715,0.4519,0.8389,0.4580
20,0.8121,0.4843,0.7832,0.7742,0.7793,0.4575,0.8334,0.4476
21,0.8023,0.4778,0.7843,0.7749,0.7871,0.4631,0.8287,0.4379
22,0.7934,0.4720,0.7854,0.7756,0.7949,0.4687,0.8248,0.4289
23,0.7853,0.4669,0.7865,0.7763,0.8027,0.4743,0.8217,0.4206
24,0.7780,0.4625,0.7876,0.7770,0.8105,0.4799,0.8194,0.4129
25,0.7715,0.4588,0.7787,0.7777,0.8183,0.4855,0.8179,0.4059
26,0.7658,0.4557,0.7798,0.7784,0.8261,0.4911,0.8172,0.3996
27,0.7608,0.4533,0.7809,0.7791,0.8339,0.4967,0.8173,0.3940
28,0.7565,0.4514,0.7720,0.7798,0.8417,0.5023,0.8181,0.3891
29,0.7529,0.4502,0.7731,0.7805,0.8495,0.5079,0.8197,0.3849
30,0.7500,0.4495,0.7742,0.7812,0.8573,0.5135,0.8221,0.3814
31,0.7478,0.4494,0.7753,0.7819,0.8651,0.5191,0.8253,0.3786
32,0.7462,0.4498,0.7764,0.7826,0.8729,0.5247,0.8293,0.3765
33,0.7453,0.4508,0.7775,0.7833,0.8807,0.5303,0.8341,0.3751
34,0.7450,0.4523,0.7786,0.7840,0.8885,0.5359,0.8397,0.3744
35,0.7453,0.4543,0.7797,0.7847,0.8963,0.5415,0.8461,0.3745
36,0.7462,0.4568,0.7708,0.7754,0.8541,0.5171,0.8533,0.3753
37,0.7477,0.4598,0.7719,0.7761,0.8519,0.5127,0.8613,0.3769
38,0.7498,0.4633,0.7730,0.7768,0.8497,0.5083,0.8701,0.3793
39,0.7525,0.4673,0.7741,0.7775,0.8475,0.5039,0.8797,0.3826
40,0.7558,0.4718,0.7752,0.7782,0.8453,0.4995,0.8901,0.3867
41,0.7497,0.4668,0.7763,0.7789,0.8431,0.4951,0.8913,0.3916
42,0.7442,0.4623,0.7774,0.7796,0.8409,0.4907,0.8933,0.3974
